nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2021 NVIDIA Corporation
Built on Mon_May__3_19:15:13_PDT_2021
Cuda compilation tools, release 11.3, V11.3.109
Build cuda_11.3.r11.3/compiler.29920130_0
Wed Oct 11 19:33:20 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     Off | 00000000:35:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     37MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     Off | 00000000:36:00.0 Off |                    0 |
|  0%   28C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     Off | 00000000:39:00.0 Off |                    0 |
|  0%   28C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     Off | 00000000:3D:00.0 Off |                    0 |
|  0%   27C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     Off | 00000000:CE:00.0 Off |                    0 |
|  0%   29C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A40                     Off | 00000000:CF:00.0 Off |                    0 |
|  0%   30C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A40                     Off | 00000000:D2:00.0 Off |                    0 |
|  0%   29C    P8              23W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA A40                     Off | 00000000:D6:00.0 Off |                    0 |
|  0%   28C    P8              24W / 300W |     36MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           23MiB |
|    1   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    2   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    3   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    4   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    5   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    6   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
|    7   N/A  N/A      2760      G   /usr/lib/xorg/Xorg                           22MiB |
+---------------------------------------------------------------------------------------+
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
projects.mmdet3d_plugin
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.3 task/s, elapsed: 4s, ETA: 23558s
[                                ] 2/6019, 0.5 task/s, elapsed: 4s, ETA: 11778s
[                                ] 3/6019, 0.8 task/s, elapsed: 4s, ETA:  7850s
[                                ] 4/6019, 1.0 task/s, elapsed: 4s, ETA:  5887s
[                                ] 5/6019, 1.3 task/s, elapsed: 4s, ETA:  4709s
[                                ] 6/6019, 1.5 task/s, elapsed: 4s, ETA:  3923s
[                                ] 7/6019, 1.8 task/s, elapsed: 4s, ETA:  3362s
[                                ] 8/6019, 2.0 task/s, elapsed: 4s, ETA:  2942s
[                                ] 9/6019, 1.9 task/s, elapsed: 5s, ETA:  3120s
[                               ] 10/6019, 2.1 task/s, elapsed: 5s, ETA:  2808s
[                               ] 11/6019, 2.4 task/s, elapsed: 5s, ETA:  2552s
[                               ] 12/6019, 2.6 task/s, elapsed: 5s, ETA:  2339s
[                               ] 13/6019, 2.8 task/s, elapsed: 5s, ETA:  2159s
[                               ] 14/6019, 3.0 task/s, elapsed: 5s, ETA:  2004s
[                               ] 15/6019, 3.2 task/s, elapsed: 5s, ETA:  1870s
[                               ] 16/6019, 3.4 task/s, elapsed: 5s, ETA:  1753s
[                               ] 17/6019, 3.1 task/s, elapsed: 5s, ETA:  1921s
[                               ] 18/6019, 3.3 task/s, elapsed: 5s, ETA:  1814s
[                               ] 19/6019, 3.5 task/s, elapsed: 5s, ETA:  1719s
[                               ] 20/6019, 3.7 task/s, elapsed: 5s, ETA:  1632s
[                               ] 21/6019, 3.9 task/s, elapsed: 5s, ETA:  1554s
[                               ] 22/6019, 4.0 task/s, elapsed: 5s, ETA:  1483s
[                               ] 23/6019, 4.2 task/s, elapsed: 5s, ETA:  1419s
[                               ] 24/6019, 4.4 task/s, elapsed: 5s, ETA:  1359s
[                               ] 25/6019, 4.0 task/s, elapsed: 6s, ETA:  1489s
[                               ] 26/6019, 4.2 task/s, elapsed: 6s, ETA:  1431s
[                               ] 27/6019, 4.3 task/s, elapsed: 6s, ETA:  1378s
[                               ] 28/6019, 4.5 task/s, elapsed: 6s, ETA:  1328s
[                               ] 29/6019, 4.7 task/s, elapsed: 6s, ETA:  1282s
[                               ] 30/6019, 4.8 task/s, elapsed: 6s, ETA:  1239s
[                               ] 31/6019, 5.0 task/s, elapsed: 6s, ETA:  1199s
[                               ] 32/6019, 5.2 task/s, elapsed: 6s, ETA:  1162s
[                               ] 33/6019, 4.7 task/s, elapsed: 7s, ETA:  1264s
[                               ] 34/6019, 4.9 task/s, elapsed: 7s, ETA:  1226s
[                               ] 35/6019, 5.0 task/s, elapsed: 7s, ETA:  1191s
[                               ] 36/6019, 5.2 task/s, elapsed: 7s, ETA:  1158s
[                               ] 37/6019, 5.3 task/s, elapsed: 7s, ETA:  1126s
[                               ] 38/6019, 5.5 task/s, elapsed: 7s, ETA:  1097s
[                               ] 39/6019, 5.6 task/s, elapsed: 7s, ETA:  1068s
[                               ] 40/6019, 5.7 task/s, elapsed: 7s, ETA:  1041s
[                               ] 41/6019, 5.3 task/s, elapsed: 8s, ETA:  1126s
[                               ] 42/6019, 5.4 task/s, elapsed: 8s, ETA:  1099s
[                               ] 43/6019, 5.6 task/s, elapsed: 8s, ETA:  1074s
[                               ] 44/6019, 5.7 task/s, elapsed: 8s, ETA:  1049s
[                               ] 45/6019, 5.8 task/s, elapsed: 8s, ETA:  1026s
[                               ] 46/6019, 6.0 task/s, elapsed: 8s, ETA:  1003s
[                               ] 47/6019, 6.1 task/s, elapsed: 8s, ETA:   982s
[                               ] 48/6019, 6.2 task/s, elapsed: 8s, ETA:   961s
[                               ] 49/6019, 5.8 task/s, elapsed: 8s, ETA:  1033s
[                               ] 50/6019, 5.9 task/s, elapsed: 8s, ETA:  1012s
[                               ] 51/6019, 6.0 task/s, elapsed: 8s, ETA:   992s
[                               ] 52/6019, 6.1 task/s, elapsed: 8s, ETA:   973s
[                               ] 53/6019, 6.3 task/s, elapsed: 8s, ETA:   954s
[                               ] 54/6019, 6.4 task/s, elapsed: 8s, ETA:   937s
[                               ] 55/6019, 6.5 task/s, elapsed: 8s, ETA:   919s
[                               ] 56/6019, 6.6 task/s, elapsed: 8s, ETA:   903s
[                               ] 57/6019, 6.2 task/s, elapsed: 9s, ETA:   967s
[                               ] 58/6019, 6.3 task/s, elapsed: 9s, ETA:   950s
[                               ] 59/6019, 6.4 task/s, elapsed: 9s, ETA:   934s
[                               ] 60/6019, 6.5 task/s, elapsed: 9s, ETA:   918s
[                               ] 61/6019, 6.6 task/s, elapsed: 9s, ETA:   903s
[                               ] 62/6019, 6.7 task/s, elapsed: 9s, ETA:   888s
[                               ] 63/6019, 6.8 task/s, elapsed: 9s, ETA:   874s
[                               ] 64/6019, 6.9 task/s, elapsed: 9s, ETA:   860s
[                              ] 65/6019, 6.5 task/s, elapsed: 10s, ETA:   917s
[                              ] 66/6019, 6.6 task/s, elapsed: 10s, ETA:   903s
[                              ] 67/6019, 6.7 task/s, elapsed: 10s, ETA:   889s
[                              ] 68/6019, 6.8 task/s, elapsed: 10s, ETA:   876s
[                              ] 69/6019, 6.9 task/s, elapsed: 10s, ETA:   863s
[                              ] 70/6019, 7.0 task/s, elapsed: 10s, ETA:   850s
[                              ] 71/6019, 7.1 task/s, elapsed: 10s, ETA:   838s
[                              ] 72/6019, 7.2 task/s, elapsed: 10s, ETA:   827s
[                              ] 73/6019, 6.8 task/s, elapsed: 11s, ETA:   877s
[                              ] 74/6019, 6.9 task/s, elapsed: 11s, ETA:   865s
[                              ] 75/6019, 7.0 task/s, elapsed: 11s, ETA:   853s
[                              ] 76/6019, 7.1 task/s, elapsed: 11s, ETA:   842s
[                              ] 77/6019, 7.2 task/s, elapsed: 11s, ETA:   831s
[                              ] 78/6019, 7.2 task/s, elapsed: 11s, ETA:   820s
[                              ] 79/6019, 7.3 task/s, elapsed: 11s, ETA:   809s
[                              ] 80/6019, 7.4 task/s, elapsed: 11s, ETA:   799s
[                              ] 81/6019, 7.0 task/s, elapsed: 12s, ETA:   845s
[                              ] 82/6019, 7.1 task/s, elapsed: 12s, ETA:   834s
[                              ] 83/6019, 7.2 task/s, elapsed: 12s, ETA:   824s
[                              ] 84/6019, 7.3 task/s, elapsed: 12s, ETA:   814s
[                              ] 85/6019, 7.4 task/s, elapsed: 12s, ETA:   804s
[                              ] 86/6019, 7.5 task/s, elapsed: 12s, ETA:   795s
[                              ] 87/6019, 7.6 task/s, elapsed: 12s, ETA:   786s
[                              ] 88/6019, 7.6 task/s, elapsed: 12s, ETA:   777s
[                              ] 89/6019, 7.2 task/s, elapsed: 12s, ETA:   818s
[                              ] 90/6019, 7.3 task/s, elapsed: 12s, ETA:   809s
[                              ] 91/6019, 7.4 task/s, elapsed: 12s, ETA:   800s
[                              ] 92/6019, 7.5 task/s, elapsed: 12s, ETA:   791s
[                              ] 93/6019, 7.6 task/s, elapsed: 12s, ETA:   782s
[                              ] 94/6019, 7.7 task/s, elapsed: 12s, ETA:   774s
[                              ] 95/6019, 7.7 task/s, elapsed: 12s, ETA:   766s
[                              ] 96/6019, 7.8 task/s, elapsed: 12s, ETA:   758s
[                              ] 97/6019, 7.4 task/s, elapsed: 13s, ETA:   796s
[                              ] 98/6019, 7.5 task/s, elapsed: 13s, ETA:   788s
[                              ] 99/6019, 7.6 task/s, elapsed: 13s, ETA:   779s
[                             ] 100/6019, 7.7 task/s, elapsed: 13s, ETA:   772s
[                             ] 101/6019, 7.7 task/s, elapsed: 13s, ETA:   764s
[                             ] 102/6019, 7.8 task/s, elapsed: 13s, ETA:   756s
[                             ] 103/6019, 7.9 task/s, elapsed: 13s, ETA:   749s
[                             ] 104/6019, 8.0 task/s, elapsed: 13s, ETA:   741s
[                             ] 105/6019, 7.6 task/s, elapsed: 14s, ETA:   777s
[                             ] 106/6019, 7.7 task/s, elapsed: 14s, ETA:   769s
[                             ] 107/6019, 7.8 task/s, elapsed: 14s, ETA:   762s
[                             ] 108/6019, 7.8 task/s, elapsed: 14s, ETA:   755s
[                             ] 109/6019, 7.9 task/s, elapsed: 14s, ETA:   748s
[                             ] 110/6019, 8.0 task/s, elapsed: 14s, ETA:   741s
[                             ] 111/6019, 8.0 task/s, elapsed: 14s, ETA:   734s
[                             ] 112/6019, 8.1 task/s, elapsed: 14s, ETA:   727s
[                             ] 113/6019, 7.8 task/s, elapsed: 15s, ETA:   760s
[                             ] 114/6019, 7.8 task/s, elapsed: 15s, ETA:   753s
[                             ] 115/6019, 7.9 task/s, elapsed: 15s, ETA:   747s
[                             ] 116/6019, 8.0 task/s, elapsed: 15s, ETA:   740s
[                             ] 117/6019, 8.0 task/s, elapsed: 15s, ETA:   734s
[                             ] 118/6019, 8.1 task/s, elapsed: 15s, ETA:   727s
[                             ] 119/6019, 8.2 task/s, elapsed: 15s, ETA:   721s
[                             ] 120/6019, 8.3 task/s, elapsed: 15s, ETA:   715s
[                             ] 121/6019, 7.9 task/s, elapsed: 15s, ETA:   746s
[                             ] 122/6019, 8.0 task/s, elapsed: 15s, ETA:   739s
[                             ] 123/6019, 8.0 task/s, elapsed: 15s, ETA:   733s
[                             ] 124/6019, 8.1 task/s, elapsed: 15s, ETA:   727s
[                             ] 125/6019, 8.2 task/s, elapsed: 15s, ETA:   721s
[                             ] 126/6019, 8.2 task/s, elapsed: 15s, ETA:   715s
[                             ] 127/6019, 8.3 task/s, elapsed: 15s, ETA:   710s
[                             ] 128/6019, 8.4 task/s, elapsed: 15s, ETA:   704s
[                             ] 129/6019, 8.0 task/s, elapsed: 16s, ETA:   733s
[                             ] 130/6019, 8.1 task/s, elapsed: 16s, ETA:   727s
[                             ] 131/6019, 8.2 task/s, elapsed: 16s, ETA:   721s
[                             ] 132/6019, 8.2 task/s, elapsed: 16s, ETA:   716s
[                             ] 133/6019, 8.3 task/s, elapsed: 16s, ETA:   710s
[                             ] 134/6019, 8.4 task/s, elapsed: 16s, ETA:   705s
[                             ] 135/6019, 8.4 task/s, elapsed: 16s, ETA:   699s
[                             ] 136/6019, 8.5 task/s, elapsed: 16s, ETA:   694s
[                             ] 137/6019, 8.2 task/s, elapsed: 17s, ETA:   722s
[                             ] 138/6019, 8.2 task/s, elapsed: 17s, ETA:   716s
[                             ] 139/6019, 8.3 task/s, elapsed: 17s, ETA:   711s
[                             ] 140/6019, 8.3 task/s, elapsed: 17s, ETA:   706s
[                             ] 141/6019, 8.4 task/s, elapsed: 17s, ETA:   701s
[                             ] 142/6019, 8.4 task/s, elapsed: 17s, ETA:   696s
[                             ] 143/6019, 8.5 task/s, elapsed: 17s, ETA:   691s
[                             ] 144/6019, 8.6 task/s, elapsed: 17s, ETA:   686s
[                             ] 145/6019, 8.3 task/s, elapsed: 18s, ETA:   712s
[                             ] 146/6019, 8.3 task/s, elapsed: 18s, ETA:   707s
[                             ] 147/6019, 8.4 task/s, elapsed: 18s, ETA:   702s
[                             ] 148/6019, 8.4 task/s, elapsed: 18s, ETA:   697s
[                             ] 149/6019, 8.5 task/s, elapsed: 18s, ETA:   692s
[                             ] 150/6019, 8.5 task/s, elapsed: 18s, ETA:   687s
[                             ] 151/6019, 8.6 task/s, elapsed: 18s, ETA:   683s
[                             ] 152/6019, 8.7 task/s, elapsed: 18s, ETA:   678s
[                             ] 153/6019, 8.4 task/s, elapsed: 18s, ETA:   702s
[                             ] 154/6019, 8.4 task/s, elapsed: 18s, ETA:   698s
[                             ] 155/6019, 8.5 task/s, elapsed: 18s, ETA:   693s
[                             ] 156/6019, 8.5 task/s, elapsed: 18s, ETA:   689s
[                             ] 157/6019, 8.6 task/s, elapsed: 18s, ETA:   684s
[                             ] 158/6019, 8.6 task/s, elapsed: 18s, ETA:   680s
[                             ] 159/6019, 8.7 task/s, elapsed: 18s, ETA:   675s
[                             ] 160/6019, 8.7 task/s, elapsed: 18s, ETA:   671s
[                             ] 161/6019, 8.4 task/s, elapsed: 19s, ETA:   694s
[                             ] 162/6019, 8.5 task/s, elapsed: 19s, ETA:   690s
[                             ] 163/6019, 8.5 task/s, elapsed: 19s, ETA:   686s
[                             ] 164/6019, 8.6 task/s, elapsed: 19s, ETA:   681s
[                             ] 165/6019, 8.6 task/s, elapsed: 19s, ETA:   677s
[                             ] 166/6019, 8.7 task/s, elapsed: 19s, ETA:   673s
[                             ] 167/6019, 8.8 task/s, elapsed: 19s, ETA:   669s
[                             ] 168/6019, 8.8 task/s, elapsed: 19s, ETA:   665s
[                             ] 169/6019, 8.5 task/s, elapsed: 20s, ETA:   687s
[                             ] 170/6019, 8.6 task/s, elapsed: 20s, ETA:   682s
[                             ] 171/6019, 8.6 task/s, elapsed: 20s, ETA:   678s
[                             ] 172/6019, 8.7 task/s, elapsed: 20s, ETA:   674s
[                             ] 173/6019, 8.7 task/s, elapsed: 20s, ETA:   670s
[                             ] 174/6019, 8.8 task/s, elapsed: 20s, ETA:   666s
[                             ] 175/6019, 8.8 task/s, elapsed: 20s, ETA:   662s
[                             ] 176/6019, 8.9 task/s, elapsed: 20s, ETA:   658s
[                             ] 177/6019, 8.6 task/s, elapsed: 21s, ETA:   680s
[                             ] 178/6019, 8.6 task/s, elapsed: 21s, ETA:   676s
[                             ] 179/6019, 8.7 task/s, elapsed: 21s, ETA:   672s
[                             ] 180/6019, 8.7 task/s, elapsed: 21s, ETA:   668s
[                             ] 181/6019, 8.8 task/s, elapsed: 21s, ETA:   664s
[                             ] 182/6019, 8.8 task/s, elapsed: 21s, ETA:   660s
[                             ] 183/6019, 8.9 task/s, elapsed: 21s, ETA:   657s
[                             ] 184/6019, 8.9 task/s, elapsed: 21s, ETA:   653s
[                             ] 185/6019, 8.7 task/s, elapsed: 21s, ETA:   673s
[                             ] 186/6019, 8.7 task/s, elapsed: 21s, ETA:   669s
[                             ] 187/6019, 8.8 task/s, elapsed: 21s, ETA:   666s
